Ticker,,12/31/1994,12/31/1995,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,12/31/2014,12/31/2015,12/31/2016,12/31/2017,12/31/2018,12/31/2019,12/31/2020,12/31/2021,12/31/2022,12/31/2023,12/31/2024
FAF,Return on Equity (ROE),,,,,,,,,,,,,,,-4.40%,6.30%,6.50%,3.90%,13.60%,7.80%,9.20%,10.80%,11.60%,13.00%,13.10%,17.00%,15.00%,23.00%,5.40%,4.60%,4.10%
FAF,Return on Assets (ROA),,,,,,,,,,,,,,,-1.50%,2.20%,2.30%,1.40%,5.10%,2.90%,3.30%,3.50%,3.90%,4.60%,4.60%,6.20%,5.60%,7.90%,1.60%,1.40%,1.30%
FAF,Return on Capital (ROIC),,,,,,,,,,,,,,-15.99%,-4.06%,6.25%,6.05%,3.68%,11.92%,7.09%,7.81%,9.25%,9.79%,10.82%,11.15%,12.99%,11.02%,15.83%,4.91%,4.54%,4.32%
FAF,Earnings Yield,,,,,,,,,,,,,,,,,8.21%,5.86%,11.72%,6.25%,6.42%,7.38%,8.53%,6.81%,9.51%,10.79%,12.07%,14.45%,4.85%,3.26%,2.83%
FAF,FCF Yield,,,,,,,,,,,,,,,,,4.95%,5.71%,13.76%,9.97%,7.58%,11.39%,9.11%,8.18%,13.58%,12.32%,17.09%,12.54%,9.68%,1.37%,4.09%
FAF,Dividend Yield,,,,,,,,,,,,,,,,,1.20%,1.90%,1.50%,1.70%,2.50%,2.80%,3.30%,2.60%,3.60%,2.90%,3.40%,2.50%,3.90%,3.30%,3.22%
FAF,Payout Ratio,,,,,,,,,,,,,,,0.00%,0.00%,14.80%,32.40%,12.70%,27.60%,38.50%,37.70%,38.70%,38.00%,38.00%,26.80%,28.80%,17.40%,83.70%,101.00%,115.58%
FAF,Buyback Yield / Dilution,,,,,,,,,,,,,,,,,-2.09%,-0.69%,-1.52%,-0.52%,0.38%,-1.05%,-1.21%,-1.15%,-0.75%,-0.37%,0.62%,1.42%,3.68%,2.52%,0.38%
FAF,Total Shareholder Return,,,,,,,,,,,,,,,,,-0.89%,1.21%,-0.02%,1.18%,2.88%,1.75%,2.09%,1.45%,2.85%,2.53%,4.02%,3.92%,7.58%,5.82%,3.60%
HIG,Market Capitalization,,,7955,11045,12511,10500,15927,15404,11592,16700,20357,25800,29573,27364,4935,8909,11776,7243,9791,16198,17988,17802,17999,20076,15946,21903,17551,23498,24121,24176,35748
HIG,Market Cap Growth,,,,38.85%,13.27%,-16.07%,51.68%,-3.28%,-24.75%,44.07%,21.90%,26.73%,14.63%,-7.47%,-81.96%,80.51%,32.18%,-38.49%,35.17%,65.44%,11.05%,-1.04%,1.11%,11.54%,-20.57%,37.36%,-19.87%,33.88%,2.65%,0.23%,33.08%
HIG,Enterprise Value,,1813,9375,13678,15217,13147,19040,19027,15594,21898,24138,29294,32510,30669,10555,13742,16703,11192,14657,21314,23698,22713,22581,24894,20503,26489,21664,28105,28134,28349,40387
HIG,PE Ratio,,,-80.35,8.29,12.33,12.18,16.35,30.38,11.59,-183.51,9.63,11.35,10.77,9.28,-1.79,-8.79,10.51,10.81,-122.38,92.03,22.54,10.58,20.09,-6.41,8.85,10.61,10.23,10,13.42,9.74,12.82
HIG,PS Ratio,,,0.63,0.82,0.83,0.78,1.08,0.96,0.71,0.89,0.9,0.95,1.12,1.06,0.54,0.37,0.53,0.33,0.44,0.78,0.97,1.11,1.11,1.17,0.84,1.06,0.86,1.05,1.08,0.99,1.44
HIG,PB Ratio,,,1.76,1.94,2.1,2.09,2.13,1.71,1.08,1.44,1.43,1.68,1.57,1.43,0.53,0.5,0.58,0.34,0.44,0.86,0.96,1.01,1.07,1.49,1.22,1.35,0.95,1.32,1.76,1.58,2.34
HIG,P/FCF Ratio,,,8.6,5.71,15.66,13.62,7.13,7.51,4.85,4.39,8.3,7.33,5.43,4.57,1.18,3,3.56,3.19,3.74,13.81,10.19,7.27,9.77,10.37,5.86,6.47,4.67,5.93,6.29,6.04,6.48
HIG,P/OCF Ratio,,,8,5.4,13.79,11.01,6.54,6.81,4.5,4.29,7.73,6.91,5.25,4.57,1.18,3,3.56,3.19,3.65,13.09,9.54,6.46,8.71,9.18,5.61,6.28,4.53,5.74,6.02,5.73,6.23
HIG,EV/Sales Ratio,,0.15,0.75,1.02,1.01,0.97,1.29,1.19,0.95,1.17,1.06,1.08,1.23,1.18,1.14,0.56,0.76,0.51,0.66,1.03,1.27,1.42,1.39,1.45,1.08,1.28,1.06,1.26,1.26,1.16,1.58
HIG,EV/EBITDA Ratio,,2.2,-39.56,7.81,10.2,10.89,13.34,48.54,10.85,-364.96,7.98,7.71,7.25,6.06,-2.72,-17.64,5.04,7.39,25.4,21.14,13.17,8.44,15.52,-17.4,7.22,8.1,7.42,7.36,9.08,7.47,9.72
HIG,EV/EBIT Ratio,,2.45,-29.48,8.21,10.85,11.44,13.96,61.98,11.7,-78.49,8.77,9.05,8.38,7.19,-2.48,-11,6.15,13.21,133.24,26.02,15.55,9.8,21.36,-13.6,8.64,9.4,9.2,8.95,11.37,8.62,10.62
HIG,EV/FCF Ratio,,1.78,10.14,7.07,19.04,17.05,8.52,9.27,6.53,5.75,9.84,8.32,5.97,5.12,2.52,4.62,5.05,4.92,5.6,18.17,13.43,9.27,12.26,12.86,7.54,7.83,5.77,7.1,7.34,7.08,7.31
HIG,Debt / Equity Ratio,,0.41,0.34,0.49,0.47,0.56,0.45,0.44,0.41,0.49,0.35,0.31,0.23,0.28,0.8,0.39,0.34,0.3,0.32,0.35,0.33,0.3,0.29,0.37,0.36,0.3,0.23,0.28,0.32,0.28,0.28
HIG,Debt / EBITDA Ratio,,2.32,-6.46,1.58,1.9,2.34,2.34,10.14,3.05,-94.33,1.63,1.26,0.97,1.05,-1.91,-8.95,2.11,4.31,12.63,6.49,3.39,1.99,3.37,-3.49,1.65,1.48,1.49,1.29,1.41,1.15,1.03
HIG,Debt / FCF Ratio,,1.87,1.66,1.43,3.54,3.67,1.49,1.94,1.83,1.49,2.01,1.35,0.8,0.89,1.77,2.35,2.11,2.87,2.79,5.58,3.46,2.19,2.67,2.58,1.72,1.43,1.16,1.25,1.14,1.09,0.79
HIG,Interest Coverage,,,,,,,,,5.03,-1.03,10.96,12.85,14,16.23,-12.38,-2.62,5.35,1.67,0.24,2.06,4.05,6.7,3.23,-5.79,7.96,10.88,9.98,13.41,11.62,16.52,19.02
HIG,Asset Turnover,,,0.12,0.11,0.1,0.09,0.09,0.09,0.09,0.09,0.09,0.1,0.09,0.07,0.03,0.08,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.08,0.19,0.3,0.29,0.3,0.31,0.33,0.33
HIG,Return on Equity (ROE),,,-2.10%,25.90%,17.10%,15.80%,15.20%,5.80%,9.90%,-0.80%,15.80%,15.10%,16.30%,15.60%,-19.50%,-7.20%,5.80%,3.10%,-0.40%,0.90%,4.20%,9.20%,5.00%,-19.30%,14.00%,13.30%,10.00%,13.10%,12.70%,17.30%,19.20%
HIG,Return on Assets (ROA),,,-0.10%,1.10%,0.70%,0.50%,0.60%,0.30%,0.60%,0.00%,0.90%,0.80%,0.90%,0.80%,-0.90%,-0.30%,0.40%,0.20%,0.00%,0.10%,0.30%,0.70%,0.40%,-1.40%,1.80%,3.00%,2.40%,3.10%,2.50%,3.30%,3.80%
HIG,Return on Capital (ROIC),,8.49%,-5.25%,12.62%,12.14%,11.78%,9.37%,4.34%,8.26%,-1.61%,12.24%,12.27%,12.72%,12.82%,-25.44%,-5.01%,7.55%,5.31%,4.30%,5.99%,5.81%,6.85%,4.36%,5.62%,10.08%,11.22%,8.43%,11.24%,11.04%,13.54%,15.34%
HIG,Earnings Yield,,,-1.24%,12.06%,8.11%,8.21%,6.12%,3.29%,8.63%,-0.54%,10.39%,8.81%,9.28%,10.78%,-55.86%,-11.38%,9.52%,9.25%,-0.82%,1.09%,4.44%,9.45%,4.98%,-15.60%,11.29%,9.42%,9.78%,10.00%,7.45%,10.27%,8.07%
HIG,FCF Yield,,,11.63%,17.53%,6.39%,7.34%,14.03%,13.32%,20.60%,22.80%,12.05%,13.65%,18.40%,21.89%,84.94%,33.38%,28.10%,31.39%,26.71%,7.24%,9.81%,13.76%,10.23%,9.64%,17.06%,15.45%,21.41%,16.85%,15.89%,16.57%,15.42%
HIG,Dividend Yield,,0.00%,2.40%,1.70%,5.20%,1.90%,1.40%,1.60%,2.30%,1.80%,1.60%,1.40%,1.80%,2.30%,11.60%,0.90%,0.80%,2.50%,1.80%,1.40%,1.60%,1.80%,1.80%,1.70%,2.50%,2.00%,2.70%,2.10%,2.10%,2.20%,1.54%
HIG,Payout Ratio,0.00%,0.00%,-190.50%,14.20%,65.40%,24.00%,21.90%,47.40%,26.20%,-330.30%,15.60%,15.30%,19.10%,21.80%,-21.20%,-6.80%,7.70%,26.50%,-222.20%,135.10%,36.50%,19.30%,37.20%,-10.90%,21.90%,21.00%,27.10%,21.30%,28.50%,21.60%,19.76%
HIG,Buyback Yield / Dilution,,,0.38%,-1.88%,1.13%,3.68%,1.36%,-7.58%,-4.31%,-8.18%,-9.03%,-2.90%,-3.37%,-1.01%,3.89%,-12.91%,-28.37%,-0.27%,2.12%,-2.47%,3.49%,5.07%,7.78%,5.56%,-0.57%,-0.47%,0.58%,5.02%,6.54%,5.45%,5.01%
HIG,Total Shareholder Return,,,2.78%,-0.18%,6.33%,5.58%,2.76%,-5.98%,-2.01%,-6.38%,-7.43%,-1.50%,-1.57%,1.29%,15.49%,-12.01%,-27.57%,2.23%,3.92%,-1.07%,5.09%,6.87%,9.58%,7.26%,1.93%,1.53%,3.28%,7.12%,8.64%,7.65%,6.55%
BRO,Year Ending,,,,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,12/31/2014,12/31/2015,12/31/2016,12/31/2017,12/31/2018,12/31/2019,12/31/2020,12/31/2021,12/31/2022,12/31/2023,Current
BRO,Market Capitalization,,,,,,526,995,1725,2204,2239,3012,4245,3948,3307,2957,2552,3415,3245,3662,4565,4731,4525,6290,7174,7695,11123,13467,19849,16135,20238,30349
BRO,Market Cap Growth,,,,,,,89.38%,73.32%,27.73%,1.58%,34.53%,40.97%,-6.99%,-16.25%,-10.57%,-13.69%,33.80%,-4.99%,12.85%,24.67%,3.64%,-4.36%,39.00%,14.05%,7.27%,44.55%,21.07%,47.39%,-18.71%,25.43%,30.62%
BRO,Enterprise Value,,,,,-21,491,939,1757,2117,2124,2916,4182,3859,3250,2986,2459,3262,3071,3719,4581,5189,4983,6567,7301,8412,11871,14446,21346,19611,23502,33739
BRO,PE Ratio,,,,,,18.59,30.35,32,26.51,20.29,23.37,28.2,22.91,17.32,17.8,16.65,21.11,19.79,19.9,21.03,22.87,18.6,24.43,17.95,22.35,27.91,28.03,33.81,24.02,23.25,30.65
BRO,PS Ratio,,,,,,2.21,3.75,4.73,4.84,4.06,4.66,5.4,4.5,3.45,3.03,2.64,3.51,3.2,3.05,3.35,3,2.73,3.56,3.81,3.82,4.65,5.15,6.51,4.51,4.75,6.74
BRO,PB Ratio,,,,,,5.1,8.41,9.84,5.63,4.5,4.82,5.55,4.25,3.01,2.38,1.86,2.27,1.97,2.03,2.27,2.24,2.11,2.67,2.78,2.57,3.32,3.59,4.73,3.5,3.63,5.06
BRO,P/FCF Ratio,,,,,,13.12,25.88,28.5,32.52,16.99,18.1,20.81,18.66,17.28,8.9,12.06,11.89,14.26,17.4,12.05,12.66,12.1,15.79,17,14.49,17.75,20.66,25.43,18.15,19.33,33.46
BRO,P/OCF Ratio,,,,,,11.89,23.55,24.67,31.43,15.68,17.69,19.74,17.53,15.36,8.65,11.52,11.53,13.66,16.62,11.72,12.29,11.85,15.3,16.23,13.56,16.4,18.89,24.54,18.31,20.05,30.67
BRO,EV/Sales Ratio,,,,,-0.12,2.07,3.54,4.81,4.65,3.86,4.51,5.32,4.4,3.39,3.05,2.54,3.35,3.03,3.1,3.36,3.29,3,3.72,3.88,4.18,4.96,5.53,7,5.49,5.52,7.58
BRO,EV/EBITDA Ratio,,,,,-0.43,7.9,13.5,15.04,13.37,10.32,11.89,13.85,11.31,8.59,8.6,7.4,9.47,8.73,9.3,9.97,10.99,9.06,11.51,12.25,13.73,16.53,17.66,21.77,16.3,15.24,22.53
BRO,EV/EBIT Ratio,,,,,-0.54,10.24,17.33,18.61,15.45,11.8,13.62,16.17,13.15,9.99,10.4,9.13,11.63,10.79,11.59,12.25,14.09,11.28,14.18,14.96,16.72,20.13,21.15,25.79,19.28,17.59,26.21
BRO,EV/FCF Ratio,,,,,-0.71,12.26,24.42,29.03,31.24,16.12,17.53,20.5,18.24,16.98,8.99,11.62,11.36,13.49,17.68,12.09,13.88,13.32,16.49,17.31,15.84,18.94,22.16,27.35,22.05,22.44,37.01
BRO,Debt / Equity Ratio,,,,,0.27,0.09,0.13,0.57,0.22,0.12,0.39,0.35,0.26,0.22,0.21,0.2,0.17,0.15,0.25,0.24,0.57,0.53,0.45,0.38,0.5,0.51,0.6,0.52,0.9,0.71,0.71
BRO,Debt / EBITDA Ratio,,,,,0.45,0.14,0.22,0.85,0.54,0.29,0.99,0.89,0.72,0.63,0.75,0.8,0.73,0.71,1.13,1.04,2.54,2.08,1.88,1.64,2.46,2.4,2.77,2.25,3.44,2.58,2.52
BRO,Debt / FCF Ratio,,,,,0.74,0.22,0.39,1.64,1.25,0.45,1.46,1.32,1.15,1.25,0.78,1.26,0.88,1.1,2.14,1.27,3.21,3.06,2.7,2.31,2.84,2.75,3.48,2.82,4.65,3.8,4.02
BRO,Interest Coverage,,,,32.81,54.03,35.27,42.82,16.56,29.42,49.7,29.92,17.87,21.97,23.57,19.55,18.45,19.39,20.14,19.94,22.75,12.96,11.26,11.73,12.74,12.4,9.26,11.58,12.74,7.2,7.03,7.78
BRO,Quick Ratio,,,,,0.94,0.88,0.89,0.74,1.08,1.06,1.4,1.01,1.04,0.96,0.91,1.19,1.32,1.38,1.22,0.95,1.18,1.1,1.17,1.1,1.14,1.15,1.19,0.89,0.74,0.65,0.72
BRO,Current Ratio,,,,,1.02,0.95,0.94,0.78,1.14,1.14,1.48,1.06,1.1,1.06,1,1.28,1.39,1.47,1.34,1.02,1.24,1.16,1.2,1.13,1.22,1.22,1.26,1.25,1.09,1.03,1.13
BRO,Asset Turnover,,,,,,1,0.98,0.9,0.63,0.66,0.59,0.52,0.5,0.51,0.47,0.44,0.42,0.4,0.39,0.4,0.34,0.33,0.34,0.32,0.34,0.33,0.31,0.32,0.28,0.3,0.3
BRO,Return on Equity (ROE),,,,,,30.30%,28.50%,36.70%,22.60%,24.00%,22.20%,21.10%,19.80%,18.30%,13.90%,11.50%,11.10%,10.30%,10.50%,11.20%,9.90%,11.40%,11.30%,16.10%,11.90%,12.30%,13.20%,14.60%,15.30%,16.80%,17.60%
BRO,Return on Assets (ROA),,,,,,11.90%,12.10%,13.30%,11.60%,13.30%,11.70%,9.90%,9.80%,10.10%,8.00%,6.90%,6.90%,6.50%,5.90%,6.30%,4.50%,4.90%,4.90%,6.80%,5.80%,5.40%,5.70%,6.20%,5.30%,6.20%,6.70%
BRO,Return on Capital (ROIC),,,,,22.64%,26.51%,25.69%,21.30%,18.36%,20.18%,15.37%,15.42%,15.38%,14.92%,11.66%,9.90%,9.64%,9.03%,8.62%,9.19%,6.95%,8.16%,8.36%,12.42%,8.36%,8.79%,8.67%,10.44%,8.58%,10.80%,11.24%
BRO,Earnings Yield,,,,,,5.38%,3.29%,3.13%,3.77%,4.93%,4.28%,3.55%,4.36%,5.77%,5.62%,6.01%,4.74%,5.05%,5.03%,4.76%,4.37%,5.38%,4.09%,5.57%,4.47%,3.58%,3.57%,2.96%,4.16%,4.30%,3.22%
BRO,FCF Yield,,,,,,7.62%,3.86%,3.51%,3.07%,5.89%,5.52%,4.81%,5.36%,5.79%,11.24%,8.29%,8.41%,7.01%,5.75%,8.30%,7.90%,8.27%,6.33%,5.88%,6.90%,5.63%,4.84%,3.93%,5.51%,5.17%,2.99%
BRO,Dividend Yield,,,,0.10%,0.10%,0.20%,0.10%,0.10%,0.30%,0.40%,0.30%,0.30%,0.70%,1.10%,1.40%,1.70%,1.30%,1.40%,1.40%,1.20%,1.20%,1.40%,1.10%,1.10%,1.10%,0.80%,0.70%,0.50%,0.70%,0.70%,0.49%
BRO,Payout Ratio,,,,2.30%,2.90%,3.50%,3.80%,4.70%,8.10%,7.40%,7.70%,7.90%,17.10%,18.40%,24.20%,28.00%,27.50%,28.30%,27.00%,24.70%,28.70%,26.30%,27.40%,19.40%,24.60%,22.90%,20.50%,18.30%,17.70%,15.50%,14.98%
BRO,Buyback Yield / Dilution,,,,,-4.04%,-8.62%,-0.71%,-1.82%,-7.63%,-1.26%,-0.79%,-0.64%,-0.89%,3.31%,-0.39%,-0.46%,-1.32%,-0.68%,-1.24%,-0.43%,-0.19%,-0.02%,0.54%,0.57%,-0.14%,-0.91%,-0.82%,0.57%,-0.28%,-0.49%,-1.04%
BRO,Total Shareholder Return,,,,0.10%,-3.94%,-8.42%,-0.61%,-1.72%,-7.33%,-0.86%,-0.49%,-0.34%,-0.19%,4.41%,1.01%,1.24%,-0.02%,0.72%,0.16%,0.77%,1.01%,1.38%,1.64%,1.67%,0.96%,-0.11%,-0.12%,1.07%,0.42%,0.21%,-0.55%
AIZ,Year Ending,,,,,,,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,12/31/2014,12/31/2015,12/31/2016,12/31/2017,12/31/2018,12/31/2019,12/31/2020,12/31/2021,12/31/2022,12/31/2023,Current
AIZ,Market Capitalization,,,,,,,,,,,4276,5693,6818,7888,3529,3443,4104,3782,2731,4826,4808,5303,5294,5426,5550,7948,8004,8880,6607,8861,10229
AIZ,Market Cap Growth,,,,,,,,,,,,33.14%,19.76%,15.70%,-55.27%,-2.42%,19.20%,-7.86%,-27.78%,76.71%,-0.39%,10.30%,-0.16%,2.50%,2.28%,43.21%,0.70%,10.95%,-25.60%,34.11%,29.34%
AIZ,Enterprise Value,,,,,,,,,-611,792,4440,5809,6802,8055,3460,3097,3926,3588,2794,4747,4660,5179,5329,5498,6302,8088,8049,9042,7200,9314,10632
AIZ,PE Ratio,,,,,,,,,,,12.2,11.88,9.5,12.07,7.88,8,14.73,7.02,5.65,9.87,10.21,37.45,9.36,10.44,23.44,21.84,18.96,6.54,23.89,13.79,13.18
AIZ,PS Ratio,,,,,,,,,,,0.58,0.76,0.85,0.93,0.41,0.4,0.48,0.46,0.32,0.53,0.46,0.51,0.7,0.85,0.69,0.83,0.83,0.87,0.65,0.8,0.91
AIZ,PB Ratio,,,,,,,,,,,1.18,1.54,1.78,1.93,0.95,0.71,0.86,0.78,0.53,1,0.93,1.17,1.29,1.27,1.09,1.41,1.35,1.63,1.56,1.84,2.05
AIZ,P/FCF Ratio,,,,,,,,,,,5.6,6.59,6.7,6.88,3.74,15.97,8.38,4.59,4.37,4.94,15.5,46.11,226.25,10.97,9.67,6.1,6.56,14.94,16.09,9.47,8.05
AIZ,P/OCF Ratio,,,,,,,,,,,5.25,6.28,7.41,6.55,3.53,12.76,7.59,4.42,4.02,4.7,12.21,23.07,48.75,10.23,8.45,5.62,5.96,11.36,11.07,7.79,6.9
AIZ,EV/Sales Ratio,,,,,,,,,-0.09,0.11,0.6,0.77,0.84,0.95,0.4,0.36,0.46,0.43,0.33,0.52,0.45,0.5,0.71,0.86,0.78,0.85,0.84,0.89,0.71,0.84,0.92
AIZ,EV/EBITDA Ratio,,,,,,,,,0.72,2.57,6.8,7.26,5.43,6.91,4.83,3.5,4.95,4,2.96,4.78,4.99,13.16,5.17,9.02,11.27,10.54,10.79,4.99,11.25,8.38,8.05
AIZ,EV/EBIT Ratio,,,,,,,,,0.69,3.04,7.5,8.1,5.87,7.51,5.54,4.02,5.88,4.68,3.42,5.47,5.81,20.21,5.88,11.13,14.58,12.61,13.33,5.51,15.71,10.18,9.5
AIZ,EV/FCF Ratio,,,,,,,,,-2.03,1.24,5.82,6.72,6.69,7.03,3.67,14.36,8.01,4.36,4.47,4.86,15.02,45.04,227.74,11.12,10.98,6.21,6.59,15.21,17.54,9.96,8.33
AIZ,Debt / Equity Ratio,,,,,,,,,,0.66,0.27,0.26,0.25,0.24,0.26,0.2,0.2,0.2,0.19,0.34,0.23,0.26,0.26,0.25,0.39,0.36,0.38,0.4,0.5,0.43,0.42
AIZ,Debt / EBITDA Ratio,,,,,,,,,,5.67,1.49,1.21,0.78,0.83,1.36,1.1,1.22,1.09,1.03,1.65,1.25,2.96,1.03,1.75,3.59,2.62,3.02,1.21,3.33,1.87,1.61
AIZ,Debt / FCF Ratio,,,,,,,,,,2.73,1.27,1.12,0.96,0.85,1.03,4.51,1.98,1.18,1.55,1.68,3.78,10.13,45.6,2.16,3.5,1.54,1.85,3.71,5.19,2.22,1.63
AIZ,Interest Coverage,,,,,,,8.85,15.69,,221.73,10.5,11.7,18.92,17.53,10.24,12.7,11,12.7,13.57,11.16,13.74,4.65,15.73,9.98,4.31,5.8,5.78,14.69,4.23,8.47,10.14
AIZ,Asset Turnover,,,,,,,,,,0.31,0.31,0.3,0.33,0.32,0.34,0.35,0.32,0.31,0.31,0.31,0.34,0.34,0.25,0.21,0.2,0.22,0.22,0.26,0.31,0.34,0.35
AIZ,Return on Equity (ROE),,,,,,,,,,7.20%,9.90%,12.90%,19.40%,16.60%,11.30%,9.70%,5.50%,11.00%,9.50%,10.00%,9.00%,3.00%,12.70%,12.40%,4.70%,6.50%,7.30%,23.70%,6.20%,14.10%,16.60%
AIZ,Return on Assets (ROA),,,,,,,,,,0.80%,1.50%,1.90%,2.90%,2.50%,1.70%,1.70%,1.10%,2.00%,1.70%,1.70%,1.50%,0.50%,1.90%,1.70%,0.60%,0.80%,1.00%,3.40%,0.80%,1.90%,2.40%
AIZ,Return on Capital (ROIC),,,,,,,,,19.13%,9.46%,8.44%,11.22%,15.74%,13.70%,10.60%,8.02%,5.33%,10.01%,8.48%,8.30%,7.99%,3.17%,11.99%,10.82%,4.61%,5.61%,7.34%,10.49%,5.71%,10.57%,12.49%
AIZ,Earnings Yield,,,,,,,,,,,8.20%,8.42%,10.52%,8.29%,12.69%,12.50%,6.79%,14.25%,17.71%,10.13%,9.80%,2.67%,10.68%,9.58%,4.27%,4.58%,5.27%,15.28%,4.19%,7.25%,7.77%
AIZ,FCF Yield,,,,,,,,,,,17.86%,15.19%,14.92%,14.53%,26.75%,6.26%,11.94%,21.77%,22.91%,20.24%,6.45%,2.17%,0.44%,9.11%,10.34%,16.40%,15.25%,6.69%,6.21%,10.56%,12.43%
AIZ,Dividend Yield,,,,,,,,,,,0.70%,0.70%,0.70%,0.70%,1.80%,2.00%,1.60%,1.70%,2.30%,1.40%,1.50%,1.70%,2.20%,2.10%,2.50%,1.90%,1.90%,1.70%,2.20%,1.70%,1.46%
AIZ,Payout Ratio,,,,,,,0.00%,0.00%,0.00%,0.00%,8.30%,8.80%,6.70%,8.40%,14.20%,16.20%,25.00%,12.50%,14.10%,15.00%,16.30%,65.90%,22.00%,22.80%,57.00%,41.40%,36.30%,11.60%,53.80%,23.50%,19.22%
AIZ,Buyback Yield / Dilution,,,,,,,,-1.12%,,,-26.78%,1.10%,5.94%,5.63%,2.13%,0.40%,5.93%,12.27%,12.77%,8.97%,5.80%,5.65%,10.26%,10.69%,-7.66%,-4.65%,-1.39%,4.84%,8.88%,1.82%,1.12%
AIZ,Total Shareholder Return,,,,,,,,-1.12%,,,-26.08%,1.80%,6.64%,6.33%,3.93%,2.40%,7.53%,13.97%,15.07%,10.37%,7.30%,7.35%,12.46%,12.79%,-5.16%,-2.75%,0.51%,6.54%,11.08%,3.52%,2.58%
AFL,Market Capitalization,,,5840,6942,11641,12558,19147,12825,15547,18554,20158,23227,22747,30552,21367,21640,26593,20193,24908,31135,27526,25562,28404,34511,34684,38830,31238,38627,44731,48211,64123
AFL,Market Cap Growth,,,,18.86%,67.69%,7.88%,52.47%,-33.02%,21.23%,19.34%,8.65%,15.22%,-2.07%,34.31%,-30.06%,1.28%,22.89%,-24.07%,23.35%,25.00%,-11.59%,-7.14%,11.12%,21.50%,0.50%,11.95%,-19.55%,23.65%,15.80%,7.78%,20.33%
AFL,Enterprise Value,,323,5985,7229,11863,12960,19617,13180,15480,18911,17774,23325,22970,30454,22147,21916,27510,21229,27219,33489,28150,26183,28905,36309,36125,40503,33996,41532,48230,51269,70711
AFL,PE Ratio,,,14.82,11.87,23.9,21.99,27.87,18.67,18.94,24.16,15.92,15.66,15.34,18.7,17.04,14.46,11.42,10.43,8.69,9.86,9.33,10.09,10.68,7.5,11.88,11.75,6.54,9.13,10.13,10.35,12.16
AFL,PS Ratio,,,0.82,0.96,1.64,1.45,1.97,1.34,1.52,1.62,1.52,1.62,1.56,1.99,1.29,1.19,1.28,0.91,0.98,1.3,1.21,1.23,1.26,1.59,1.59,1.74,1.41,1.79,2.34,2.58,3.44
AFL,PB Ratio,,,2.75,2.02,3.09,3.25,4.08,2.36,2.43,2.79,2.66,2.93,2.73,3.47,3.22,2.57,2.4,1.56,1.56,2.13,1.5,1.44,1.39,1.4,1.48,1.34,0.93,1.16,2.22,2.19,2.48
AFL,P/FCF Ratio,,,2.17,2.66,4.66,4.48,5.9,4.5,5.12,5.47,4.49,5.24,5.17,6.56,4.3,3.51,3.81,1.86,1.67,2.95,4.2,3.77,4.74,5.63,5.77,7.12,5.24,7.65,11.53,15.11,21.74
AFL,P/OCF Ratio,,,2.17,2.66,4.66,4.48,5.9,4.5,5.12,5.47,4.49,5.24,5.17,6.56,4.3,3.51,3.81,1.86,1.67,2.95,4.2,3.77,4.74,5.63,5.77,7.12,5.24,7.65,11.53,15.11,21.74
AFL,EV/Sales Ratio,,0.04,0.84,1,1.67,1.5,2.02,1.37,1.51,1.65,1.34,1.62,1.57,1.98,1.34,1.2,1.33,0.96,1.07,1.4,1.24,1.25,1.28,1.68,1.66,1.82,1.54,1.93,2.52,2.74,3.66
AFL,EV/EBITDA Ratio,,0.52,8.38,8.22,21.03,16.28,19.03,11.98,12.1,15.5,9.9,10.37,10.06,12.06,11.4,9.5,7.42,6.75,5.97,6.55,5.85,6.31,6.67,8.53,8.59,8.67,7.72,7.63,9.47,9.4,10.88
AFL,EV/EBIT Ratio,,0.52,8.99,8.22,21.03,16.28,19.03,11.98,12.1,15.5,9.9,10.37,10.06,12.06,11.4,9.5,7.42,6.75,5.97,6.55,5.85,6.31,6.67,8.53,8.59,8.67,7.72,7.63,9.47,9.4,10.92
AFL,EV/FCF Ratio,,0.11,2.22,2.77,4.75,4.62,6.05,4.63,5.1,5.58,3.96,5.26,5.22,6.54,4.46,3.56,3.94,1.96,1.82,3.18,4.3,3.86,4.83,5.93,6.01,7.42,5.71,8.22,12.43,16.07,23.87
AFL,Debt / Equity Ratio,,0.15,0.17,0.15,0.16,0.26,0.23,0.22,0.21,0.21,0.19,0.18,0.17,0.17,0.26,0.31,0.27,0.25,0.27,0.33,0.29,0.28,0.26,0.22,0.25,0.23,0.24,0.24,0.37,0.33,0.29
